TX-Dallas,CO-Denver,MA-Boston,Composite-20,CA-San Francisco,FL-Tampa,DC-Washington,Composite-10,CA-Los Angeles,Date,AZ-Phoenix,CA-San Diego,MI-Detroit,National-US,MN-Minneapolis,GA-Atlanta,WA-Seattle,NV-Las Vegas,IL-Chicago,OR-Portland,FL-Miami,NY-New York,NC-Charlotte,OH-Cleveland
,77.8,76.75,,72.8,88.92,89.01,80.22,76.54,7/1/1997,84.44,74.42,82.52,85.37,82.06,85.35,80.67,92.08,87.22,93.16,88.81,81.78,91.14,89.47
,78.31,77.07,,73.57,89.23,89.12,80.61,77.16,8/1/1997,84.56,75.01,82.84,85.61,82.26,85.55,81.11,92.49,87.56,92.88,88.89,81.94,91.42,89.4
,78.44,77.44,,74.12,89.44,89.23,80.91,77.56,9/1/1997,85.03,75.38,83.48,85.89,81.76,86.09,81.69,92.59,87.97,93.17,89.17,82.06,91.91,89.97
,78.82,78.0,,75.04,89.51,89.54,81.42,78.23,10/1/1997,85.64,76.2,84.0,86.19,82.1,86.43,82.06,92.89,88.33,92.95,89.59,82.34,92.36,89.7
,79.33,78.62,,75.68,89.72,89.75,81.96,78.89,11/1/1997,86.16,76.73,84.5,86.67,82.18,86.9,82.77,92.9,88.92,93.59,89.91,82.82,92.56,90.43
,80.04,79.28,,76.5,90.09,89.97,82.59,79.91,12/1/1997,86.56,78.09,84.75,87.13,82.59,87.19,83.67,93.2,89.38,93.94,90.33,83.27,92.64,90.67
,80.65,79.9,,77.2,90.78,90.11,83.26,81.04,1/1/1998,86.92,78.98,85.18,87.66,82.87,87.63,84.48,93.24,90.19,94.09,90.73,83.73,92.68,91.25
,81.01,80.57,,77.68,91.08,90.22,83.97,82.19,2/1/1998,87.43,79.89,85.74,88.05,83.51,87.99,85.65,93.59,90.54,94.13,91.06,84.41,92.95,91.62
,81.24,81.18,,78.31,91.39,90.35,84.62,83.65,3/1/1998,87.69,81.01,86.28,88.49,83.7,88.56,86.3,94.78,90.7,94.55,91.14,84.94,93.0,91.85
,81.76,81.95,,79.13,91.49,90.55,85.19,84.4,4/1/1998,88.13,82.08,86.95,88.92,84.3,89.17,87.0,94.77,90.67,94.97,91.23,85.42,93.16,92.09
,82.42,82.79,,80.22,91.6,90.84,85.86,85.4,5/1/1998,88.59,83.09,87.59,89.4,84.83,89.75,87.58,94.54,90.99,95.34,91.45,85.99,93.6,92.42
,83.08,83.68,,81.39,91.88,91.3,86.63,86.45,6/1/1998,89.25,84.05,88.06,89.88,85.35,90.16,88.38,94.23,91.56,95.7,92.03,86.48,94.01,93.08
,83.74,84.49,,82.38,92.42,91.55,87.43,87.85,7/1/1998,89.9,85.15,88.47,90.35,85.86,90.45,89.16,94.3,91.81,96.03,92.66,87.16,94.3,93.32
,84.55,85.28,,83.52,92.67,91.78,88.14,88.93,8/1/1998,90.23,86.18,89.01,90.82,86.37,90.76,89.77,94.41,92.15,96.43,92.91,87.67,94.62,93.55
,85.25,86.2,,84.44,93.23,91.97,88.85,90.08,9/1/1998,90.62,87.13,89.45,91.3,86.77,91.09,90.48,94.79,92.27,96.77,93.07,88.23,94.9,93.75
,86.05,86.58,,84.96,93.27,92.4,89.35,90.77,10/1/1998,90.94,87.71,89.98,91.75,87.41,91.86,91.14,94.88,92.52,97.09,93.14,88.74,95.4,94.05
,86.8,86.88,,85.16,93.81,93.01,89.73,91.29,11/1/1998,91.55,88.21,90.63,92.23,88.29,92.5,91.82,95.29,92.11,97.54,93.37,89.26,95.63,94.55
,87.43,87.79,,85.4,93.79,93.51,90.14,91.78,12/1/1998,92.2,88.9,91.5,92.74,89.04,93.08,92.13,95.63,92.66,98.08,93.57,89.56,96.03,94.91
,88.49,89.24,,86.23,94.09,94.19,90.71,92.14,1/1/1999,92.75,90.11,92.43,93.25,89.91,93.59,92.71,96.25,92.94,98.74,93.95,89.86,96.36,95.44
,89.46,90.56,,87.22,94.46,94.43,91.44,92.72,2/1/1999,93.33,91.13,93.06,93.71,90.57,94.07,93.1,96.79,93.52,99.24,94.43,90.51,96.67,95.79
,90.86,91.29,,88.29,94.86,94.93,92.13,93.38,3/1/1999,94.02,91.99,93.48,94.26,91.28,94.77,93.88,96.7,93.62,98.75,95.12,91.29,97.37,96.43
,91.69,92.15,,89.09,95.47,95.52,93.05,94.38,4/1/1999,94.73,92.49,93.63,94.83,92.29,95.14,94.7,96.86,94.65,98.82,95.85,92.27,98.08,96.88
,92.55,93.0,,89.97,96.14,95.86,93.75,95.23,5/1/1999,95.12,93.09,94.22,95.39,92.93,95.79,95.43,97.34,95.43,99.11,96.18,93.0,98.45,97.2
,93.4,93.8,,91.28,96.56,96.59,94.65,96.03,6/1/1999,95.59,94.07,94.89,96.02,93.72,96.26,96.33,97.95,96.32,99.6,96.08,94.04,98.79,97.28
,94.38,95.08,,92.89,97.09,97.29,95.5,96.65,7/1/1999,96.13,94.95,95.86,96.63,94.47,96.91,96.76,98.22,96.63,99.86,96.79,94.94,99.0,97.42
,95.56,96.08,,94.28,97.45,98.01,96.38,97.18,8/1/1999,96.88,95.88,96.59,97.26,95.64,97.33,97.46,98.18,97.18,100.14,97.28,96.02,99.24,97.92
,96.96,97.2,,95.6,97.99,98.6,97.2,97.68,9/1/1999,97.62,96.96,97.41,97.91,96.99,97.79,98.2,98.58,97.75,100.34,97.89,96.79,99.52,98.3
,98.04,98.21,,96.76,98.67,98.99,97.98,98.33,10/1/1999,98.29,98.02,98.01,98.57,98.06,98.5,99.21,98.99,98.66,100.67,97.95,97.59,99.46,98.89
,98.85,99.27,,98.51,98.97,99.46,98.89,99.24,11/1/1999,98.96,99.07,98.67,99.2,98.86,99.09,100.05,99.54,99.41,100.48,98.55,98.4,99.55,99.61
,99.67,100.36,,100.03,99.68,100.09,99.87,100.33,12/1/1999,99.64,100.07,99.48,99.88,99.62,99.93,100.53,99.85,100.14,100.53,99.32,99.35,100.2,100.05
100.71,100.66,100.92,100.59,101.45,100.08,100.87,100.75,101.03,1/1/2000,100.41,101.1,100.15,100.56,100.19,100.38,101.08,100.4,100.56,100.59,99.94,100.34,100.66,100.53
103.04,101.65,101.89,101.69,104.17,100.79,101.7,101.89,102.04,2/1/2000,100.94,102.41,100.88,101.34,100.97,101.29,101.66,100.9,101.41,101.25,100.47,101.24,101.1,100.51
102.71,102.74,102.65,102.78,107.34,101.45,102.89,103.15,103.22,3/1/2000,101.72,104.09,101.37,102.13,101.63,101.68,102.94,101.44,102.43,101.56,101.09,102.06,101.14,101.17
103.28,103.54,104.35,104.0,110.63,102.31,103.95,104.53,104.16,4/1/2000,102.27,105.71,101.76,102.92,102.98,102.7,103.48,101.6,103.41,102.18,102.01,103.13,102.27,101.74
103.72,105.3,106.01,105.25,113.8,103.39,104.92,106.01,104.92,5/1/2000,102.99,107.13,102.58,103.68,104.41,103.27,104.22,102.05,104.39,102.08,102.75,104.92,102.24,102.16
103.62,106.91,107.93,106.4,116.82,104.23,105.72,107.34,105.69,6/1/2000,103.7,108.97,103.27,104.43,105.61,104.14,104.43,102.28,105.51,102.19,103.41,106.06,102.69,102.04
104.05,108.3,108.92,107.13,117.87,105.03,106.71,108.17,106.33,7/1/2000,104.08,110.32,103.99,105.05,106.39,104.32,104.94,102.67,106.03,102.4,103.7,107.02,102.25,101.93
104.36,109.3,110.13,107.86,119.05,105.41,107.79,109.07,106.97,8/1/2000,104.5,111.67,104.23,105.77,107.36,104.7,105.22,103.22,106.42,102.65,104.36,108.02,102.52,102.19
105.08,110.55,111.37,108.61,120.41,105.91,108.99,110.03,107.89,9/1/2000,104.97,112.66,104.65,106.54,108.47,104.78,105.62,103.89,106.71,102.81,105.11,108.83,102.52,102.52
105.51,111.73,112.97,109.49,123.25,106.51,109.87,111.17,108.81,10/1/2000,105.33,113.47,105.06,107.38,109.63,105.42,105.82,104.68,106.98,103.03,106.1,109.79,102.86,103.2
106.28,113.1,114.77,110.57,126.44,108.19,111.09,112.5,109.98,11/1/2000,105.8,115.25,106.09,108.3,111.16,106.04,106.4,105.04,107.47,103.34,107.4,110.64,103.17,103.56
106.57,114.54,116.95,111.8,130.06,109.81,112.4,113.93,110.72,12/1/2000,106.01,116.96,106.68,109.13,111.73,106.58,107.29,105.52,108.15,104.11,108.66,111.84,103.0,104.22
107.24,115.51,118.84,113.05,133.04,110.9,113.79,115.43,112.03,1/1/2001,106.4,118.9,107.33,109.85,113.35,107.07,107.77,105.77,108.92,104.6,110.24,112.94,103.54,104.54
108.38,116.88,120.41,114.13,135.08,111.71,115.39,116.69,112.9,2/1/2001,106.88,120.14,107.51,110.51,114.5,107.43,107.91,106.17,109.52,104.85,111.07,114.25,103.87,104.85
109.08,117.24,121.56,115.09,134.94,112.41,116.84,117.73,114.18,3/1/2001,107.46,122.32,108.04,111.11,116.39,107.82,108.15,106.99,110.36,105.1,112.27,115.31,104.0,104.97
109.9,118.52,122.74,115.84,133.86,113.45,118.63,118.5,114.64,4/1/2001,108.08,123.36,108.39,111.65,117.28,108.36,109.03,107.95,111.29,105.42,113.53,116.36,103.87,104.78
110.06,119.25,123.18,116.3,132.66,113.76,119.26,118.95,115.26,5/1/2001,108.71,124.28,108.85,112.16,118.29,108.65,109.24,108.74,112.09,105.96,114.77,116.98,104.22,105.25
110.48,119.97,124.44,116.9,130.83,115.2,120.25,119.5,115.74,6/1/2001,109.02,124.52,109.14,112.8,119.68,109.31,109.74,109.51,113.22,106.59,115.91,118.08,104.32,105.68
110.42,120.39,125.6,117.5,129.28,116.16,121.08,120.1,116.38,7/1/2001,109.51,125.29,109.66,113.49,121.26,109.67,109.99,110.3,114.21,107.34,117.13,119.22,104.84,106.47
110.63,120.96,126.94,118.24,128.33,117.85,122.09,120.95,117.36,8/1/2001,109.86,125.87,110.41,114.17,122.12,110.19,110.55,110.97,115.25,108.02,118.29,120.59,104.63,106.98
110.52,121.51,128.15,119.03,128.18,118.13,123.1,121.95,118.34,9/1/2001,110.28,126.98,110.85,114.81,123.2,110.67,111.21,111.7,116.1,108.34,119.52,121.98,104.73,107.27
111.2,121.7,129.13,119.69,128.21,118.88,124.13,122.81,119.31,10/1/2001,110.75,128.15,111.1,115.31,124.09,111.05,111.6,112.08,116.52,108.53,121.09,123.09,104.53,107.0
111.45,121.64,130.18,120.27,127.68,119.54,125.04,123.62,120.3,11/1/2001,111.1,129.35,110.93,115.86,125.28,111.18,112.04,112.97,116.8,108.44,122.7,124.4,104.5,106.77
111.99,121.62,130.51,120.67,126.84,119.89,126.18,124.02,121.29,12/1/2001,111.65,129.99,111.25,116.45,125.97,111.3,112.07,113.52,117.09,108.41,123.77,124.57,104.61,106.38
112.54,122.1,131.35,121.36,126.84,120.4,127.24,124.83,122.71,1/1/2002,112.16,130.32,111.47,117.15,126.42,111.67,112.84,114.45,117.51,108.92,124.5,125.38,104.78,106.88
112.75,122.39,131.77,122.19,127.61,120.7,128.82,125.76,123.99,2/1/2002,112.79,131.73,112.16,117.85,126.98,112.28,113.26,115.0,118.12,109.53,125.43,126.1,105.26,107.42
113.24,123.1,132.97,123.33,129.56,122.96,130.15,127.04,125.46,3/1/2002,113.21,133.19,112.34,118.69,128.13,112.7,113.57,115.41,118.72,111.14,126.65,127.32,105.61,107.97
113.37,123.33,134.53,124.5,132.11,123.71,131.63,128.54,126.85,4/1/2002,113.68,135.65,112.32,119.62,129.01,112.78,113.53,115.4,119.63,111.06,128.09,128.69,106.16,108.36
113.47,124.01,136.68,125.93,134.75,124.95,133.29,130.34,128.69,5/1/2002,114.2,138.13,112.81,120.73,130.22,112.94,113.73,115.87,120.34,111.53,129.79,130.49,106.14,108.59
113.19,124.26,138.77,127.39,137.57,125.6,134.84,132.22,130.78,6/1/2002,114.68,140.54,113.38,121.81,131.2,113.25,114.05,116.34,121.05,111.3,131.57,132.5,106.21,109.15
113.18,124.68,140.54,128.88,139.37,126.85,137.0,134.1,132.86,7/1/2002,114.99,142.87,114.03,122.89,132.29,113.67,114.46,116.83,121.86,112.27,133.48,134.85,106.15,109.45
113.56,124.61,142.31,130.3,141.11,127.75,138.95,135.95,135.09,8/1/2002,115.29,145.71,114.55,123.83,133.28,114.02,114.76,117.27,122.64,112.02,134.91,137.0,106.73,109.48
113.74,124.67,144.2,131.53,141.85,128.57,140.8,137.6,137.24,9/1/2002,115.54,148.04,114.8,124.78,133.91,114.17,115.05,117.8,123.48,112.21,136.58,138.83,107.05,109.41
113.86,125.0,145.85,132.85,142.82,129.2,142.45,139.37,139.72,10/1/2002,115.81,150.59,114.88,125.73,135.26,114.6,115.43,119.16,124.35,112.33,138.27,140.8,107.31,109.58
113.85,125.55,147.41,134.1,143.63,130.26,143.86,141.01,141.82,11/1/2002,116.24,153.04,115.53,126.67,136.13,114.93,115.91,120.6,125.32,113.0,139.84,142.84,107.34,109.76
114.19,125.71,147.86,135.4,143.82,131.83,145.59,142.57,143.98,12/1/2002,116.71,155.2,115.61,127.62,137.91,115.26,116.63,122.01,126.37,113.8,141.71,144.91,107.71,110.25
114.71,125.62,148.52,136.47,143.74,133.27,146.68,143.86,145.75,1/1/2003,117.71,157.29,115.7,128.46,138.86,115.65,116.85,122.91,127.22,114.61,143.78,146.64,108.38,110.9
114.82,125.6,149.7,137.46,143.85,134.66,147.94,145.05,147.31,2/1/2003,118.61,158.5,115.35,129.36,140.04,115.96,117.48,123.75,128.21,115.4,145.87,147.94,108.75,111.7
113.96,126.11,150.97,138.39,143.96,135.52,148.72,146.14,148.88,3/1/2003,119.56,159.7,116.17,130.15,140.57,116.68,118.0,124.33,129.49,116.0,147.39,149.22,108.43,112.04
113.58,125.92,151.64,139.24,144.3,136.63,149.94,147.14,150.49,4/1/2003,119.9,161.1,117.12,130.89,141.56,116.61,118.47,125.29,129.78,116.39,148.7,150.34,107.99,112.59
113.63,125.78,151.88,140.15,144.37,138.12,151.37,148.19,152.29,5/1/2003,120.29,162.58,118.1,131.74,142.25,116.85,118.89,125.97,130.53,116.93,149.77,151.49,107.71,112.97
114.15,125.08,152.38,140.92,144.84,138.67,152.99,149.13,154.07,6/1/2003,120.67,164.2,117.84,132.65,142.59,116.82,119.36,126.94,131.02,117.67,150.72,152.25,108.04,113.36
114.35,125.17,152.89,142.12,146.17,139.35,154.71,150.64,157.02,7/1/2003,121.28,166.36,117.79,133.78,143.79,117.04,119.97,128.36,131.7,118.31,152.78,153.29,108.15,113.79
114.36,125.6,153.57,143.53,147.79,139.69,156.79,152.43,160.1,8/1/2003,122.1,169.43,117.83,134.97,144.77,117.32,121.02,130.44,132.2,118.88,155.05,154.49,108.67,114.41
114.39,125.83,154.61,145.26,149.64,141.86,159.25,154.65,163.58,9/1/2003,123.04,173.16,118.13,136.29,145.9,117.72,121.7,132.7,133.29,119.45,157.06,156.36,108.6,115.09
114.5,126.3,155.9,146.99,151.55,143.28,161.69,156.81,167.04,10/1/2003,123.9,177.15,118.8,137.53,146.96,118.03,122.83,135.7,134.45,120.34,159.09,157.98,109.96,115.73
114.63,126.79,157.68,148.82,153.73,144.88,164.16,159.17,170.75,11/1/2003,124.97,181.1,119.11,138.8,148.03,118.44,123.52,138.79,135.65,121.4,160.76,160.01,110.61,116.15
114.42,127.26,159.3,150.76,155.99,145.24,166.52,161.64,174.78,12/1/2003,126.25,185.04,119.44,140.18,148.74,118.69,124.83,143.08,137.04,122.38,162.61,161.89,111.2,116.4
114.93,128.08,160.57,152.63,157.85,148.01,169.53,164.01,178.78,1/1/2004,127.29,188.63,119.77,141.65,149.99,119.3,125.58,147.24,138.03,123.14,164.83,163.64,110.49,116.47
115.37,128.65,161.99,154.54,159.95,149.52,171.79,166.42,182.92,2/1/2004,128.4,192.67,120.01,143.21,151.25,119.57,126.58,151.63,138.76,123.92,167.05,165.45,110.71,116.85
114.5,129.25,163.25,156.96,162.22,152.68,174.68,169.5,188.79,3/1/2004,129.64,199.06,120.96,145.06,152.78,120.15,127.52,159.84,139.61,124.2,170.32,167.48,111.28,117.09
114.71,129.29,165.54,159.34,164.54,153.24,177.86,172.47,194.5,4/1/2004,130.93,204.93,121.39,146.6,154.52,120.87,128.6,167.51,140.17,125.68,173.1,169.16,112.09,118.01
115.15,129.31,166.18,161.75,166.8,155.37,182.0,175.54,199.74,5/1/2004,132.47,211.09,122.16,148.19,154.92,120.94,129.88,175.43,141.47,126.62,176.56,171.15,112.52,117.88
115.5,129.85,167.52,164.31,169.84,157.83,186.72,178.84,205.29,6/1/2004,133.93,216.73,121.81,149.85,156.22,120.89,131.09,185.0,142.31,127.51,179.84,173.35,112.62,117.92
115.78,129.97,168.14,166.39,172.06,159.93,189.88,181.53,209.3,7/1/2004,135.8,221.88,121.6,151.34,156.54,121.29,132.26,193.6,143.23,128.45,183.32,175.65,112.74,117.91
115.91,130.35,169.29,168.03,174.54,162.54,193.04,183.5,211.15,8/1/2004,137.56,225.13,121.6,152.64,157.31,121.72,133.12,199.4,143.85,129.63,186.69,177.28,112.52,118.07
115.94,130.51,170.16,169.65,177.02,165.06,196.11,185.52,212.71,9/1/2004,140.57,228.0,121.8,154.18,157.33,122.24,134.24,203.02,145.18,131.16,190.38,179.12,112.59,118.53
116.22,131.27,172.03,171.29,180.05,167.94,199.54,187.44,213.84,10/1/2004,143.8,230.27,122.11,155.75,158.17,122.73,135.24,205.26,146.17,132.72,193.55,181.12,113.05,118.63
116.46,131.87,173.05,173.08,183.28,170.59,203.15,189.49,215.98,11/1/2004,147.69,231.73,122.43,157.53,158.85,123.23,137.28,206.85,147.25,134.09,197.07,182.92,113.82,119.31
117.03,132.75,174.32,175.08,187.12,173.6,206.97,191.76,218.12,12/1/2004,152.15,234.28,122.69,159.33,159.66,123.95,139.11,208.17,148.59,135.21,200.88,184.59,114.76,119.79
117.56,133.4,175.74,177.55,191.63,177.26,210.8,194.63,221.52,1/1/2005,156.33,236.72,123.26,161.29,161.39,124.64,141.63,209.15,150.04,136.77,205.34,187.17,115.13,121.15
118.27,134.38,177.94,180.26,196.02,180.85,215.18,197.78,225.21,2/1/2005,161.66,239.04,123.95,163.37,162.67,125.44,143.04,211.7,151.83,138.28,210.05,189.79,115.65,121.9
118.94,134.66,179.47,183.28,200.48,185.3,221.05,201.33,229.76,3/1/2005,167.81,239.93,124.78,165.81,163.75,126.19,145.33,213.67,154.0,140.22,215.96,193.19,115.45,121.63
119.03,135.09,180.51,185.49,202.31,188.47,225.78,203.81,233.45,4/1/2005,174.64,241.3,125.56,167.51,165.18,127.01,146.78,216.19,154.6,142.1,222.34,195.21,115.48,121.88
119.28,135.13,180.72,187.55,204.83,192.03,229.74,206.08,237.12,5/1/2005,181.13,242.34,126.5,169.35,165.14,127.29,148.77,217.99,155.27,144.48,227.56,196.74,116.02,121.9
119.0,134.94,180.09,189.53,207.21,196.81,233.78,208.22,240.6,6/1/2005,188.95,243.66,125.87,171.19,165.4,127.82,150.79,219.45,156.06,147.57,233.96,198.2,116.99,121.61
119.38,134.97,180.01,191.38,209.22,201.09,236.73,210.28,244.26,7/1/2005,196.16,244.52,125.27,172.86,165.2,127.76,152.82,220.46,156.61,150.42,239.23,199.81,117.7,121.44
119.56,135.23,179.7,193.31,210.73,206.25,238.99,212.26,248.27,8/1/2005,203.0,245.51,124.67,174.45,165.32,127.92,155.11,222.02,156.56,153.41,244.93,201.49,118.51,121.42
120.34,135.9,180.15,195.62,212.69,211.65,241.38,214.97,252.83,9/1/2005,209.56,245.96,124.65,176.44,165.63,127.94,157.53,223.77,157.97,156.46,250.68,204.07,118.58,121.65
120.92,136.6,179.98,197.87,214.13,217.88,243.76,217.45,257.7,10/1/2005,213.6,247.71,125.12,178.02,166.9,128.85,159.83,225.57,159.15,159.07,255.87,206.67,119.92,121.98
122.1,137.21,180.81,200.13,215.51,222.58,246.21,219.93,261.58,11/1/2005,217.4,249.49,125.67,179.68,168.26,129.74,162.48,227.9,161.32,161.77,259.92,209.31,120.36,122.48
122.83,137.91,180.43,202.16,216.42,226.12,248.43,222.16,265.4,12/1/2005,220.17,249.83,126.33,180.91,169.3,130.7,164.82,229.86,162.68,164.22,263.95,212.04,121.56,122.87
123.44,138.8,180.6,203.77,217.42,229.56,250.28,223.93,268.33,1/1/2006,223.02,250.58,126.86,182.33,170.1,131.71,167.42,232.26,164.44,167.1,267.97,213.5,121.02,123.39
123.49,139.32,179.55,205.37,218.83,232.3,252.02,225.64,271.24,2/1/2006,225.27,251.41,127.29,183.33,171.46,132.34,169.48,234.44,165.92,169.68,272.04,215.05,122.14,123.32
123.48,139.35,180.06,206.35,219.32,236.05,252.9,226.56,272.1,3/1/2006,226.53,251.72,127.89,184.37,172.25,132.66,171.8,235.24,168.03,172.62,275.09,215.72,122.81,122.98
