TX-Dallas,CO-Denver,MA-Boston,Composite-20,CA-San Francisco,FL-Tampa,DC-Washington,Composite-10,CA-Los Angeles,Date,AZ-Phoenix,CA-San Diego,MI-Detroit,National-US,MN-Minneapolis,GA-Atlanta,WA-Seattle,NV-Las Vegas,IL-Chicago,OR-Portland,FL-Miami,NY-New York,NC-Charlotte,OH-Cleveland
123.22,138.82,179.39,206.61,218.82,237.99,252.32,226.87,273.11,4/1/2006,227.79,251.34,126.05,184.34,173.88,132.96,173.1,235.75,167.62,174.06,278.15,216.53,124.15,122.34
123.09,138.73,178.33,206.49,218.06,239.04,251.2,226.64,272.96,5/1/2006,228.06,249.67,125.36,184.17,172.79,133.03,174.69,235.4,167.72,175.36,279.7,216.62,124.58,121.86
123.24,138.45,176.5,205.81,216.57,237.99,249.33,225.69,272.23,6/1/2006,227.53,247.92,123.76,183.52,171.42,133.1,176.54,233.7,167.12,176.72,279.21,216.2,125.29,121.94
123.56,138.34,175.6,204.93,214.86,236.94,246.96,224.56,271.49,7/1/2006,226.09,246.02,122.62,183.08,169.25,133.14,178.26,233.06,166.55,177.74,278.47,215.05,126.33,121.85
123.72,137.8,174.92,204.02,214.33,235.11,244.41,223.19,270.54,8/1/2006,224.49,244.13,121.58,182.61,168.41,133.07,179.77,232.4,166.02,178.88,276.02,213.08,127.04,121.22
123.65,137.61,173.85,203.57,213.55,234.04,241.73,222.83,270.43,9/1/2006,222.91,243.38,120.62,182.8,167.46,133.03,181.03,231.86,166.46,179.5,276.29,213.01,127.79,120.49
123.68,137.35,173.69,203.52,213.36,232.37,241.77,222.76,270.94,10/1/2006,221.67,242.08,120.34,183.2,167.44,133.7,182.09,231.29,166.47,179.86,277.5,213.0,128.06,120.15
123.82,137.3,171.9,203.62,213.24,231.32,241.52,222.85,271.78,11/1/2006,221.02,241.36,119.83,183.61,167.37,134.07,183.4,231.42,166.49,180.35,278.76,213.14,129.11,119.94
124.5,137.63,171.28,203.45,213.17,230.31,241.42,222.53,270.28,12/1/2006,220.68,239.27,118.63,184.15,167.62,134.64,184.73,231.7,167.01,180.43,279.71,213.24,129.81,119.76
124.5,137.58,170.55,203.73,214.64,229.82,241.43,222.82,271.0,1/1/2007,221.46,240.15,118.14,184.54,168.69,134.98,186.39,231.92,168.25,181.9,278.94,212.9,130.77,120.13
125.25,137.5,171.27,204.07,214.91,230.46,241.81,222.97,270.11,2/1/2007,220.92,238.94,117.86,184.69,169.61,135.61,188.03,231.85,169.48,183.09,279.79,213.3,131.32,120.34
125.46,137.0,171.87,204.29,215.36,229.67,241.57,223.03,268.8,3/1/2007,220.21,236.73,118.62,184.19,170.01,135.89,189.55,231.25,171.3,185.15,278.61,214.26,132.11,120.45
125.66,136.56,171.74,202.83,213.53,226.74,238.62,221.36,266.49,4/1/2007,218.17,234.66,116.7,183.03,170.03,136.14,189.99,228.69,168.8,185.44,276.16,213.74,132.9,119.24
125.24,136.78,170.94,201.0,210.82,223.13,235.86,219.28,264.26,5/1/2007,215.57,232.37,114.07,181.64,167.43,135.42,190.53,226.03,167.4,185.38,270.96,211.88,133.21,118.46
124.94,136.82,169.71,198.84,207.99,219.48,232.45,216.8,261.33,6/1/2007,212.64,229.91,111.47,180.27,164.78,134.9,190.38,222.18,165.91,184.63,266.1,209.71,133.64,117.14
124.15,136.96,169.22,196.84,205.45,215.49,229.18,214.44,258.48,7/1/2007,209.39,226.68,111.06,179.12,162.8,134.08,190.18,219.12,164.65,184.21,260.11,207.79,133.67,116.74
123.99,136.81,167.98,194.79,204.54,210.62,226.41,211.87,254.77,8/1/2007,206.31,223.6,109.73,178.13,161.3,133.55,189.58,214.88,162.92,183.46,253.95,205.36,133.85,115.78
123.72,136.19,168.04,193.1,203.07,207.37,225.9,210.09,251.29,9/1/2007,203.03,219.8,108.5,177.56,159.9,133.03,189.15,211.04,161.41,183.24,248.33,204.78,133.66,115.45
123.47,134.72,167.35,190.94,199.64,204.75,225.41,207.62,246.96,10/1/2007,198.0,215.35,106.54,176.63,158.46,132.66,187.85,206.31,160.27,183.14,243.01,203.93,133.48,114.61
122.4,133.0,166.93,187.86,194.65,202.06,222.98,204.11,239.1,11/1/2007,192.4,209.02,104.14,175.15,156.45,131.34,186.43,200.73,159.58,182.53,236.39,203.28,132.9,112.87
121.78,131.58,165.5,185.05,189.99,199.8,219.21,200.75,233.07,12/1/2007,186.86,203.4,102.42,174.36,154.44,130.42,185.72,195.88,159.39,182.61,230.6,201.71,132.99,112.3
120.56,130.91,164.74,182.1,186.63,195.92,215.68,197.52,226.29,1/1/2008,181.18,199.92,100.34,173.17,151.99,129.71,184.45,186.85,157.5,181.07,225.01,200.8,133.23,110.13
120.45,130.4,163.5,178.53,178.89,190.82,211.67,193.14,217.75,2/1/2008,175.13,193.21,98.62,171.72,149.09,128.72,183.57,178.65,155.96,179.69,219.16,199.44,133.5,109.68
121.49,130.39,162.28,175.6,172.67,185.3,207.84,189.57,210.67,3/1/2008,169.77,188.25,97.96,170.13,147.04,127.56,181.78,171.2,155.28,178.11,210.8,198.85,133.3,109.45
121.47,130.19,161.1,172.38,166.73,180.96,203.82,185.88,205.19,4/1/2008,163.92,182.19,96.31,168.36,144.84,125.63,180.79,167.26,154.03,177.01,202.99,197.31,132.81,111.27
121.29,130.11,160.59,169.51,162.61,178.12,199.88,182.55,199.45,5/1/2008,158.53,178.5,94.74,166.72,143.39,124.65,178.43,162.18,152.08,175.64,194.51,195.84,132.88,108.97
120.75,130.19,160.55,167.17,158.53,174.99,196.17,179.98,195.14,6/1/2008,153.21,174.35,93.35,165.04,141.84,123.09,176.62,159.23,149.89,173.87,190.77,194.84,131.92,108.29
120.82,130.23,159.66,164.38,154.02,173.16,192.59,176.75,190.67,7/1/2008,147.98,169.87,92.28,163.58,140.79,121.91,174.2,154.28,147.57,171.74,186.2,192.61,131.15,107.2
120.52,129.58,159.47,162.01,148.17,171.74,190.43,173.95,186.55,8/1/2008,142.96,165.74,90.4,162.01,138.47,121.05,172.53,149.69,145.87,169.25,181.99,191.06,129.95,107.7
120.31,128.71,158.2,159.08,142.76,168.58,186.79,170.73,181.83,9/1/2008,138.23,161.88,87.77,160.32,136.48,120.05,170.29,145.34,144.22,167.29,177.41,189.46,128.88,107.99
119.65,127.65,157.36,156.24,137.55,164.04,182.83,167.74,178.02,10/1/2008,133.37,157.88,84.53,158.33,132.5,118.67,168.48,141.08,142.27,164.55,172.4,187.79,127.51,107.55
118.34,127.29,154.8,153.6,134.62,159.88,179.51,164.99,174.84,11/1/2008,129.14,155.06,82.48,156.14,130.52,116.66,165.5,137.12,139.45,161.61,168.45,185.49,125.86,107.05
116.56,126.45,153.93,150.67,130.61,156.0,176.32,162.2,171.39,12/1/2008,123.4,152.82,80.2,153.63,125.21,113.95,161.03,131.14,136.71,158.6,164.26,183.3,123.5,105.57
114.75,124.42,152.7,147.66,126.62,150.6,174.19,159.29,167.97,1/1/2009,117.93,150.16,77.64,151.56,121.39,111.48,157.13,126.04,132.13,155.94,158.78,181.57,122.57,104.72
115.02,123.35,151.86,145.58,124.04,147.55,171.44,157.07,165.53,2/1/2009,113.58,149.17,75.41,150.3,119.44,109.45,155.84,121.99,129.39,154.12,154.77,179.36,121.26,100.65
114.84,123.37,149.76,143.27,121.27,144.23,170.12,154.77,163.86,3/1/2009,108.76,146.86,73.18,148.78,113.87,108.19,152.35,117.81,127.47,151.16,150.5,176.27,121.06,99.92
115.34,123.74,149.05,141.56,120.19,142.52,169.71,152.88,161.67,4/1/2009,106.13,145.73,72.3,147.98,113.51,107.37,150.55,113.46,126.05,148.9,148.02,173.53,119.62,99.68
116.1,124.02,149.18,140.79,119.91,141.04,170.06,152.08,159.86,5/1/2009,104.26,145.39,71.83,147.77,112.66,106.17,148.57,110.31,125.89,146.99,145.69,172.88,119.49,102.14
117.81,125.29,150.84,141.29,123.39,140.43,171.76,152.74,160.31,6/1/2009,104.63,146.47,69.91,148.1,113.76,105.86,147.87,107.61,124.52,147.35,145.94,172.26,119.06,104.74
118.67,126.27,151.33,142.21,126.1,140.83,173.46,153.85,162.19,7/1/2009,105.77,148.88,69.29,148.38,116.55,107.01,147.11,105.9,125.96,147.64,146.31,172.36,119.25,105.5
118.88,126.97,152.32,143.35,129.19,140.83,175.69,155.17,164.14,8/1/2009,107.02,151.01,69.64,148.27,119.2,107.82,146.94,104.96,126.49,147.84,147.26,172.3,118.63,104.34
118.86,127.22,152.74,143.99,131.4,140.14,177.28,155.99,165.47,9/1/2009,108.09,152.67,70.56,148.01,121.09,108.61,146.59,103.82,128.12,147.49,148.3,172.12,118.39,103.9
119.05,127.52,153.04,144.7,133.93,139.06,178.0,156.77,166.81,10/1/2009,109.35,154.11,71.35,147.84,121.48,109.13,147.51,103.5,127.43,148.05,148.27,172.35,118.55,103.88
120.18,127.93,154.0,145.37,135.99,139.03,178.48,157.47,168.79,11/1/2009,110.86,155.64,71.54,148.13,122.03,109.75,147.87,103.54,127.62,149.48,148.16,171.73,118.94,104.46
120.12,128.01,154.72,146.15,136.95,139.13,179.71,158.39,171.51,12/1/2009,112.1,156.88,72.0,147.95,122.65,109.82,148.5,104.15,127.04,150.16,148.11,171.94,118.95,104.37
119.61,127.86,155.03,146.87,138.43,139.76,179.98,159.43,174.55,1/1/2010,112.62,159.08,72.08,147.42,123.76,109.35,148.0,104.05,126.74,149.59,148.33,172.37,118.83,105.3
118.2,128.03,154.71,146.88,139.5,139.02,180.5,159.76,174.55,2/1/2010,111.72,160.57,71.49,146.01,123.34,108.87,147.56,104.12,126.22,147.02,148.35,172.51,118.27,104.71
118.4,128.46,155.79,147.01,141.36,139.33,180.31,160.04,173.88,3/1/2010,111.33,162.86,70.26,145.96,122.32,107.26,147.16,103.69,125.36,147.15,148.18,172.44,116.37,106.78
119.25,129.09,156.49,147.15,141.87,139.13,182.27,160.12,174.26,4/1/2010,111.66,162.8,70.51,146.4,125.08,107.75,146.39,103.78,124.64,148.45,147.41,172.15,116.92,106.48
119.4,128.32,156.47,147.25,141.5,138.86,183.08,160.29,175.23,5/1/2010,111.58,163.37,70.23,146.39,125.95,107.88,146.19,103.11,124.23,147.92,147.37,172.35,116.05,105.79
118.97,127.4,155.71,147.04,140.61,137.71,183.93,160.19,174.8,6/1/2010,110.71,162.84,70.31,145.62,125.62,107.46,144.91,102.01,124.11,147.49,147.22,172.58,115.74,105.36
118.03,126.13,155.16,146.31,139.75,135.93,183.55,159.64,174.16,7/1/2010,109.3,162.7,69.98,144.82,123.32,106.43,144.34,100.72,123.16,145.69,146.45,172.88,115.08,104.67
116.75,125.53,154.33,145.33,138.98,134.68,182.65,158.67,172.76,8/1/2010,107.49,161.45,69.27,143.77,122.11,105.16,143.13,100.2,121.96,144.24,145.51,171.79,114.46,103.79
115.73,125.19,153.23,144.39,138.58,134.12,182.46,157.89,172.63,9/1/2010,106.1,160.29,68.19,142.89,119.48,103.71,142.68,100.27,120.38,142.01,144.12,171.17,113.99,101.96
115.42,125.27,152.83,143.45,137.02,133.81,182.83,156.94,172.43,10/1/2010,104.87,158.64,67.61,142.44,118.28,102.48,141.54,99.87,118.93,140.32,143.33,169.18,113.6,101.19
115.21,124.7,152.93,143.12,136.78,133.18,183.29,156.78,172.52,11/1/2010,103.98,159.63,67.25,142.12,117.03,101.5,140.98,100.02,118.14,139.17,143.14,168.68,113.81,99.84
115.97,124.99,153.55,142.85,136.72,131.24,184.02,156.47,171.36,12/1/2010,102.94,159.55,67.67,142.06,116.62,101.44,139.84,99.3,117.95,138.58,142.82,168.26,113.58,100.87
116.31,124.98,154.29,142.54,136.53,130.69,184.33,156.14,171.59,1/1/2011,102.39,159.34,67.99,141.63,114.75,102.72,138.38,99.43,117.65,138.18,141.55,167.24,113.01,101.16
116.71,124.77,153.28,142.06,135.15,130.25,184.29,155.61,171.17,2/1/2011,102.28,157.77,68.55,140.89,113.23,104.1,136.93,99.02,117.2,136.97,139.53,166.78,112.34,101.72
115.19,123.49,151.73,141.38,134.39,129.47,182.74,154.87,171.04,3/1/2011,101.79,156.48,67.99,140.17,110.59,104.04,136.27,98.21,116.33,135.98,139.35,165.83,110.45,100.25
114.25,123.72,149.88,140.96,133.86,128.19,181.21,154.5,170.47,4/1/2011,101.58,155.76,67.27,140.05,110.97,103.81,136.36,97.33,114.29,134.85,139.15,167.39,111.09,99.62
113.68,123.85,151.31,140.49,133.38,127.37,180.8,154.03,169.34,5/1/2011,100.73,154.88,67.55,139.89,111.25,102.59,135.72,96.24,114.14,134.41,139.4,166.98,111.48,98.96
113.88,124.18,152.31,140.37,132.63,127.35,180.62,153.79,168.58,6/1/2011,100.27,154.03,69.57,139.69,111.91,101.8,135.4,95.8,114.59,133.25,139.43,166.33,112.07,98.73
114.22,123.44,151.94,140.13,131.73,127.1,181.4,153.49,167.83,7/1/2011,99.58,153.05,71.21,139.47,112.43,100.77,134.69,95.23,114.46,133.22,139.41,167.03,111.65,99.03
114.59,123.59,151.42,139.71,131.44,126.62,181.44,153.04,166.6,8/1/2011,99.27,152.54,71.12,139.09,111.93,98.24,134.28,94.36,114.38,133.18,138.69,166.52,111.29,98.88
114.77,123.53,151.3,139.1,130.46,125.17,182.42,152.46,165.39,9/1/2011,99.33,151.73,71.56,138.49,111.84,93.52,133.29,92.97,113.93,133.84,138.37,166.37,111.48,98.92
114.87,124.16,151.34,138.36,130.79,125.67,180.89,151.65,163.99,10/1/2011,99.66,151.54,70.96,137.84,111.54,90.58,132.86,91.42,113.15,133.6,137.68,164.91,111.15,98.85
114.45,124.53,150.62,137.7,129.49,125.23,180.83,150.85,163.39,11/1/2011,100.46,151.03,70.88,137.11,111.81,89.73,132.19,90.98,111.32,132.64,137.04,164.1,110.58,98.82
114.48,124.58,149.63,137.22,129.54,125.92,179.63,150.18,162.74,12/1/2011,101.95,150.93,70.19,136.75,111.75,88.72,132.29,90.63,110.5,133.31,137.64,162.91,110.24,98.55
114.85,125.15,150.06,137.12,128.72,125.86,180.13,149.9,162.51,1/1/2012,103.76,151.09,70.81,136.85,112.85,87.6,133.08,90.43,109.99,132.48,139.11,162.22,110.11,97.5
115.58,125.33,149.77,137.14,129.97,126.64,178.92,150.0,162.55,2/1/2012,105.59,151.77,70.97,137.29,114.28,86.31,133.21,90.62,109.28,132.98,140.91,161.44,110.78,97.3
116.84,126.53,150.29,137.82,130.36,127.84,181.41,150.42,162.85,3/1/2012,107.83,152.28,71.3,138.3,114.57,85.74,134.5,90.78,108.38,132.17,142.97,161.06,111.63,97.7
117.33,127.18,149.87,138.41,131.84,129.28,183.61,151.03,164.18,4/1/2012,110.06,152.9,70.92,139.36,115.48,86.07,135.04,91.63,108.02,133.53,143.33,161.44,112.31,98.46
117.94,128.25,150.9,139.67,133.89,130.48,185.85,152.29,165.8,5/1/2012,112.11,153.03,73.16,140.18,116.18,87.55,136.33,93.11,110.6,134.95,143.94,161.99,112.5,99.47
118.05,129.21,152.24,141.03,136.31,131.48,186.99,153.65,167.3,6/1/2012,114.06,153.6,75.05,140.8,118.14,89.3,137.59,93.98,112.36,137.11,145.31,162.62,112.97,99.92
118.43,130.14,153.24,141.62,137.84,131.71,187.27,154.17,168.43,7/1/2012,116.09,154.34,76.01,141.29,119.69,90.54,138.54,94.24,112.97,137.36,146.61,162.44,113.56,99.64
118.82,130.54,153.97,142.37,138.41,131.83,187.63,154.88,170.13,8/1/2012,117.99,155.44,76.7,141.94,120.16,92.12,138.67,95.15,112.18,137.89,147.87,162.59,114.38,100.08
119.84,131.87,154.07,143.23,140.26,132.51,187.81,155.66,172.08,9/1/2012,119.67,158.04,77.26,142.68,121.46,93.59,139.64,96.53,112.01,138.65,148.74,162.59,114.47,100.31
120.25,132.78,153.83,144.31,142.64,133.07,188.26,156.76,174.25,10/1/2012,121.48,160.66,78.68,143.51,121.9,95.02,140.51,99.18,111.69,140.44,149.52,162.68,114.8,100.83
121.17,134.27,154.04,145.43,146.14,133.9,188.8,157.82,176.18,11/1/2012,123.54,163.19,79.69,144.66,123.77,96.69,142.18,100.17,112.43,141.59,150.87,162.14,115.38,100.82
121.9,135.25,155.04,146.92,148.31,135.1,190.21,159.4,179.51,12/1/2012,125.58,164.87,80.95,145.79,125.42,97.65,143.37,102.44,113.15,142.01,152.44,162.61,116.33,101.62
122.88,136.54,156.2,148.36,151.49,137.47,191.03,160.82,182.28,1/1/2013,127.86,166.01,82.04,147.35,127.13,99.5,144.73,104.28,113.9,143.68,154.21,163.02,117.41,102.09
123.74,137.75,157.7,149.96,154.76,139.41,191.31,162.97,185.68,2/1/2013,129.89,167.27,82.1,148.83,128.79,100.71,145.76,106.44,115.16,145.56,155.67,164.29,118.21,102.75
124.69,138.8,160.27,152.62,159.29,142.82,195.36,165.51,189.95,3/1/2013,131.89,170.77,85.14,150.58,128.87,102.12,148.78,109.43,116.93,149.03,158.3,164.11,120.0,103.11
125.92,139.73,161.96,154.88,163.23,143.81,196.78,168.13,194.75,4/1/2013,133.49,175.31,86.4,151.85,132.27,103.85,150.35,112.01,118.25,150.66,161.68,165.61,120.92,103.51
126.85,140.64,162.07,156.45,166.39,144.6,197.73,169.94,197.4,5/1/2013,135.07,179.44,88.15,152.83,132.32,104.99,152.45,114.72,119.92,151.73,164.21,166.48,121.32,103.38
127.6,141.39,162.44,157.84,169.35,146.02,197.58,171.58,200.4,6/1/2013,136.51,183.07,88.25,153.79,131.62,106.12,153.73,117.22,120.34,153.16,166.54,167.13,121.67,103.72
128.5,142.76,162.84,158.98,171.95,148.2,198.49,172.88,203.4,7/1/2013,138.04,185.82,88.74,155.0,131.03,107.15,155.69,120.07,121.6,154.11,166.57,167.51,121.8,103.57
129.57,143.79,163.69,160.57,173.62,150.41,199.38,174.56,206.99,8/1/2013,140.02,188.9,89.26,156.4,132.32,109.06,156.9,122.92,121.84,155.85,167.85,168.25,122.69,103.57
130.7,144.99,165.59,162.22,176.38,151.8,200.98,176.26,209.58,9/1/2013,142.03,191.06,90.54,157.88,133.67,111.07,158.08,124.66,122.81,157.34,170.04,169.27,123.28,104.89
131.92,145.42,167.06,163.97,177.8,153.32,202.32,178.14,212.71,10/1/2013,143.51,192.33,92.26,159.14,135.83,113.08,158.99,126.05,123.9,158.16,173.2,170.67,124.5,105.02
133.27,146.21,169.17,165.43,180.23,155.01,203.65,179.76,214.41,11/1/2013,144.26,193.66,93.46,160.28,136.78,114.64,159.86,127.57,124.96,159.38,175.85,171.95,124.79,105.71
134.38,147.49,170.06,166.66,181.93,156.55,205.76,181.05,216.07,12/1/2013,144.87,194.5,94.45,161.57,137.63,115.45,161.27,128.62,126.0,160.73,177.77,172.73,125.47,105.15
135.24,148.77,170.5,168.0,186.63,158.02,207.29,182.55,216.73,1/1/2014,145.53,198.3,94.9,162.86,139.06,116.19,161.99,130.26,126.32,162.79,179.76,173.96,125.94,106.18
136.3,150.31,171.14,169.29,189.98,158.14,208.67,184.43,219.67,2/1/2014,146.08,200.61,94.84,164.04,140.57,116.99,164.51,131.1,127.66,164.95,180.63,174.37,126.11,105.83
137.13,151.39,173.23,171.48,193.1,158.06,211.72,186.37,221.96,3/1/2014,146.4,202.93,98.31,164.12,143.45,118.24,166.01,132.47,130.64,166.47,183.84,174.79,125.95,107.07
137.65,152.14,176.54,171.59,193.16,158.28,210.28,186.35,221.98,4/1/2014,146.38,202.23,99.12,163.96,144.29,117.93,167.16,133.01,130.99,167.45,185.22,174.65,126.19,106.41
137.7,152.2,175.48,171.02,192.26,159.19,208.99,185.8,221.6,5/1/2014,146.06,201.88,98.63,163.65,143.33,116.59,166.62,134.0,130.09,166.89,185.63,174.27,126.88,105.83
137.83,152.28,173.85,170.53,191.56,159.16,207.82,185.42,221.52,6/1/2014,145.99,201.48,97.26,163.44,140.45,115.13,166.88,134.99,128.4,167.11,185.58,174.13,126.18,104.61
138.05,152.3,172.22,169.67,189.62,158.91,206.14,184.5,221.62,7/1/2014,145.97,201.22,96.17,163.69,138.17,114.28,166.74,135.39,126.37,166.63,184.88,173.9,126.27,104.51
